-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.6979098,1.1324574,9.111135
-0.7026982,1.1025299,9.369708
-0.6596026,1.1097125,9.605537
-0.557849,1.1468226,9.840169
-0.3842694,1.2270284,10.058042
-0.20350714,1.2737153,10.105926
-0.025139118,1.3108255,10.079589
0.16759412,1.3623008,10.068815
0.4297592,1.4580688,9.935937
0.7086837,1.5885528,9.799467
0.93373865,1.7489643,9.603143
1.1420342,2.0111294,9.454702
1.2892777,2.2397757,9.068039
1.2689269,2.328361,8.736442
1.1468226,2.4145525,8.573636
0.93613285,2.4756045,8.413225
0.6739678,2.4552538,8.297106
0.35314476,2.3810337,8.307879
-0.034715924,2.2421699,8.329428
-0.34835634,2.098518,8.307879
-0.6368576,1.9644425,8.310274
-0.8319851,1.8950106,8.301894
-0.9864111,1.8411411,8.317456
-1.0402806,1.8483237,8.528147
-0.94570965,1.9512744,8.626308
-0.8343793,2.0087352,8.471883
-0.81283146,1.982399,8.356961
-0.79607207,2.007538,8.196549
-0.79128367,2.0494366,7.9463553
-0.80804306,2.1404164,7.799112
-0.7769185,2.231396,7.6710224
-0.7158663,2.3127987,7.6111674
-0.58777654,2.4516625,7.577648
-0.40342298,2.6024973,7.5668745
-0.15682021,2.8323407,7.639898
0.107739076,3.0442274,7.881712
0.3878607,3.240552,8.342596
0.6823475,3.3722332,8.851364
0.8870517,3.4249055,9.32781
0.93972415,3.4045548,9.613917
0.92775315,3.3482912,9.726444
0.82121116,3.2992098,9.621099
0.61770403,3.2261868,9.396045
0.34356794,3.2190042,9.085996
0.10175357,3.1866825,8.793902
-0.12569559,3.169923,8.653842
-0.2681506,3.1747115,8.671799
-0.32800564,3.1794999,8.768764
-0.37708676,3.1615434,8.963891
-0.4249708,3.1364043,9.26556
-0.47165772,3.040636,9.636662
-0.51714754,2.906561,9.956287
-0.5662287,2.7712884,10.183737
0.098004326,-0.16724652,-0.3568636
-0.5805939,2.6408045,10.309433
0.1470065,-0.18109496,-0.32597092
-0.63206923,2.5821466,10.376471
0.19920446,-0.18961707,-0.28549087
-0.6667852,2.5689783,10.359711
0.25033715,-0.19600865,-0.2396845
-0.6739678,2.5953147,10.33936
0.29507825,-0.19813919,-0.19281286
-0.6775591,2.6839,10.2735195
0.3323625,-0.19387813,-0.14061491
-0.6428431,2.779668,10.155006
0.36218992,-0.18642128,-0.09161274
-0.60693014,2.9137435,10.014946
0.3834952,-0.1736381,-0.046871636
-0.521936,3.0131028,9.8042555
0.39840892,-0.15978967,-0.007456851
-0.4261679,3.1280246,9.655815
0.40266997,-0.1470065,0.025566347
-0.30645782,3.240552,9.540894
0.39840892,-0.13954964,0.049002163
-0.1592144,3.3734303,9.53012
0.386691,-0.13315806,0.0628506
-0.009576807,3.4727895,9.625888
0.36964676,-0.12250541,0.0628506
0.18195933,3.560178,9.810242
0.34940675,-0.096939065,0.05006743
0.38067806,3.6140475,9.91439
0.3270362,-0.058589544,0.02876214
0.50517654,3.6236243,9.974244
0.3057309,-0.014913702,0.002130529
0.5279215,3.5745432,9.941922
0.28016454,0.027696876,-0.024501082
0.49081135,3.478775,9.888053
0.24927188,0.060720075,-0.05219796
0.415394,3.3650506,9.866506
0.21198763,0.08522116,-0.07669904
0.25857377,3.2381577,9.885659
0.16937704,0.101200126,-0.09374327
0.094570965,3.1268275,9.987412
0.12996227,0.10226539,-0.10333065
-0.034715924,3.0490158,10.198102
0.098004326,0.09374327,-0.10546118
-0.1388637,2.9951463,10.478224
0.0777643,0.0777643,-0.099069595
-0.22026655,2.9460652,10.759542
0.070307456,0.06391586,-0.09054748
-0.2801216,2.9520507,11.073183
0.07563378,0.060720075,-0.0777643
-0.2873042,2.9712043,11.304223
0.094808534,0.06924219,-0.06498113
-0.2717419,2.96881,11.425131
0.128897,0.08841695,-0.054328486
-0.30765492,2.9221232,11.426328
0.165116,0.1107875,-0.04261058
-0.33279404,2.8898015,11.310209
0.20453078,0.13422333,-0.03089267
-0.33279404,2.8898015,11.310209
0.20453078,0.13422333,-0.03089267
-0.36870706,2.895787,11.1414175
0.24074976,0.15765914,-0.022370555
-0.39743748,2.930503,10.900801
0.27164245,0.18216023,-0.013848438
-0.46567222,2.9963434,10.573992
0.2908172,0.20133498,-0.004261058
-0.533907,3.071761,10.163386
0.29933932,0.21198763,0.002130529
-0.581791,3.1196449,9.736021
0.28868666,0.21198763,0.004261058
-0.6464345,3.2022448,9.385271
0.25885928,0.19281286,0
-0.6715736,3.2441432,9.074024
0.2130529,0.16085494,-0.008522116
-0.6440403,3.2668881,8.9519205
0.15339808,0.12250541,-0.02130529
-0.5793968,3.2824504,8.948329
0.082025364,0.08522116,-0.041545313
-0.51714754,3.217807,9.035717
0.004261058,0.0479369,-0.06711166
-0.427365,3.0753522,9.168595
-0.07350325,0.011717909,-0.0958738
-0.30526072,2.8778305,9.424775
-0.14807177,-0.02876214,-0.12676647
-0.21068975,2.6743233,9.67018
-0.2130529,-0.06924219,-0.15765914
-0.1316811,2.4289176,9.989806
-0.2695119,-0.1107875,-0.19068234
-0.1316811,2.4289176,9.989806
-0.2695119,-0.1107875,-0.19068234
-0.1388637,2.1811178,10.3226
-0.3174488,-0.14913702,-0.22370553
-0.22505496,1.9129672,10.708067
-0.35153726,-0.1736381,-0.24820662
-0.35913026,1.6807296,11.104307
-0.3717773,-0.18961707,-0.26631612
-0.5422867,1.4640543,11.520899
-0.37284255,-0.1917476,-0.27377295
-0.6967127,1.2880806,11.941081
-0.35153726,-0.1768339,-0.26631612
-0.8726865,1.1695676,12.2798605
-0.30679616,-0.15020229,-0.24607609
-1.0079589,1.0654198,12.429498
-0.23755397,-0.10652645,-0.21411815
-1.1815386,0.9816227,12.411542
-0.15020229,-0.051132694,-0.17150758
-1.2725182,0.94930094,12.154165
-0.051132694,0.003195793,-0.12250541
-1.2988545,0.9564836,11.791444
0.053263225,0.0479369,-0.07243799
-1.2749124,1.033098,11.270704
0.15126756,0.07669904,-0.024501082
-1.2126632,1.1336545,10.670957
0.23435818,0.08841695,0.013848438
-1.1145009,1.2282255,10.077195
0.30253512,0.08628642,0.03834952
-1.0175357,1.328782,9.496601
0.34834146,0.07456851,0.05219796
-1.0175357,1.328782,9.496601
0.34834146,0.07456851,0.05219796
-0.94690675,1.4413095,8.956709
0.36751625,0.051132694,0.056459017
-0.94331545,1.5346833,8.48146
0.36325517,0.022370555,0.051132694
-0.93493575,1.602918,8.129512
0.33449304,-0.010652645,0.041545313
-0.9983821,1.6591818,7.928399
0.28655612,-0.03834952,0.02876214
-1.0606314,1.7010803,7.880515
0.23009712,-0.066046394,0.015978966
-1.0881647,1.7202339,7.8829093
0.16831179,-0.08522116,0.004261058
-1.1204864,1.7250223,7.9667063
0.10865697,-0.096939065,-0.005326322
-1.1192893,1.7082629,8.032547
0.054328486,-0.10439592,-0.011717909
-1.1791444,1.661576,8.121132
0.005326322,-0.111852765,-0.015978966
-1.258153,1.6065093,8.166622
-0.03834952,-0.12037488,-0.015978966
-1.3084313,1.5286977,8.27077
-0.07563378,-0.12463594,-0.00958738
-1.3084313,1.5286977,8.27077
-0.07563378,-0.12463594,-0.00958738
-1.3910311,1.3934253,8.504205
-0.13422333,-0.13635385,0.023435818
-1.3826514,1.3802572,8.671799
-0.15126756,-0.13848437,0.051132694
-1.3120226,1.3611037,8.831013
-0.16192019,-0.13741912,0.080960095
-1.2078748,1.3575124,8.957906
-0.16192019,-0.13209279,0.111852765
-1.0833763,1.3682863,9.100361
-0.15659387,-0.11824436,0.14061491
-0.94331545,1.3862427,9.194932
-0.14487597,-0.10013486,0.16724652
-0.79726917,1.4281414,9.26197
-0.1257012,-0.080960095,0.18855181
-0.6344634,1.4820108,9.285912
-0.10226539,-0.06178534,0.20453078
-0.6344634,1.4820108,9.285912
-0.10226539,-0.06178534,0.20453078
-0.50637364,1.5155296,9.198523
-0.07350325,-0.04580637,0.2130529
-0.39384618,1.5562311,9.040505
-0.043675844,-0.034088463,0.21624869
-0.33399114,1.5897499,8.930372
-0.018109497,-0.027696876,0.21198763
-0.35194764,1.6376339,8.779537
0.001065265,-0.023435818,0.2034655
-0.4357447,1.6843209,8.688558
0.015978966,-0.023435818,0.19600865
-0.5386954,1.7046716,8.549694
0.027696876,-0.025566347,0.1917476
-0.61291564,1.7238252,8.470686
0.03834952,-0.03089267,0.19281286
-0.676362,1.7322049,8.426393
0.046871636,-0.041545313,0.1949434
-0.676362,1.7322049,8.426393
0.046871636,-0.041545313,0.1949434
-0.736217,1.7369933,8.334216
0.066046394,-0.056459017,0.21731395
-0.6392518,1.7896658,8.062474
0.08841695,-0.060720075,0.24501082
-0.59136784,1.8614918,7.893683
0.09267801,-0.06711166,0.25566345
-0.51954174,1.9524715,7.7560163
0.09374327,-0.07137272,0.26312032
-0.46567222,2.0326772,7.691373
0.08841695,-0.07669904,0.26631612
-0.4201824,2.1152773,7.643489
0.07989483,-0.08628642,0.26844665
-0.35913026,2.1667526,7.6602483
0.068176925,-0.094808534,0.26631612
-0.30645782,2.207454,7.6853876
0.05752428,-0.10013486,0.26205507
-0.23942018,2.2385786,7.728483
0.05006743,-0.10546118,0.257794
-0.17597382,2.2936451,7.823054
0.039414786,-0.111852765,0.24927188
-0.110133275,2.349909,7.9236107
0.03195793,-0.113983296,0.23648871
-0.092176765,2.3594859,8.050503
0.025566347,-0.10865697,0.22050974
-0.092176765,2.3594859,8.050503
0.025566347,-0.10865697,0.22050974
-0.12330139,2.373851,8.286332
0.010652645,-0.09374327,0.1917476
-0.15083471,2.3558946,8.37372
0.006391587,-0.084155895,0.18429075
-0.12808979,2.3523033,8.443152
0.004261058,-0.07456851,0.18002969
-0.1328782,2.349909,8.513782
0.006391587,-0.066046394,0.17789917
-0.15801731,2.3654714,8.535329
0.008522116,-0.058589544,0.17470337
-0.15801731,2.4708161,8.631097
0.011717909,-0.05539375,0.1736381
-0.15801731,2.4708161,8.631097
